averageRating,numVotes
7.0,36380
6.6,88459
4.9,87921
5.9,41350
5.8,193459
6.6,19809
6.1,17343
6.0,24090
6.7,12228
8.2,873708
7.2,51301
6.3,75464
7.8,18028
6.3,97456
6.2,40104
4.7,16191
7.2,22325
7.3,19134
7.3,16885
7.4,11566
7.0,16005
6.8,140312
8.7,15506
8.8,15024
8.3,14620
8.4,14311
9.3,16521
8.9,14556
6.5,115571
5.1,27948
6.0,370933
7.3,143333
6.4,109483
7.7,15912
6.6,169525
5.8,10404
7.0,357938
7.6,97169
7.9,13567
7.1,37318
7.9,321424
6.8,94625
6.9,107214
6.1,16190
5.8,39392
5.9,44123
6.8,17867
7.5,32738
7.6,19227
6.4,11651
6.8,316993
8.1,45886
5.8,25396
6.9,20547
4.3,105942
5.4,26258
5.8,41217
7.2,34784
2.8,98741
8.3,26244
8.1,14643
9.1,16664
9.2,15317
7.7,602512
5.7,52588
7.0,10975
4.7,53093
7.8,10671
7.1,192698
6.2,235629
7.6,36030
7.4,86331
6.0,165538
5.5,97604
6.1,12418
6.9,210299
8.5,17834
5.6,31085
6.1,40145
5.8,16595
6.0,66582
7.0,29343
7.4,78580
6.1,41034
6.7,45739
6.6,17414
4.6,16464
5.7,21659
2.7,24900
6.5,109793
8.0,11693
7.5,252425
3.7,11730
6.8,148378
7.0,225066
5.8,19884
4.9,55852
7.9,43758
7.7,16429
5.9,71919
7.3,29052
9.2,15687
5.6,20688
6.6,71878
6.9,10513
2.5,67288
5.2,402774
7.0,128214
5.4,83740
7.0,35226
5.5,15346
7.9,39886
6.8,301415
3.8,12352
6.3,16246
7.0,10942
6.4,10111
5.6,20583
6.1,14902
7.2,88516
6.4,177319
6.1,12582
6.4,10132
6.0,32336
4.4,37703
5.2,97928
7.0,54375
7.4,72943
6.4,19100
6.8,24877
4.8,11288
7.6,13863
5.7,13194
8.4,210361
7.7,684304
7.4,174227
5.5,67897
7.8,13688
6.2,134445
7.2,11133
7.1,209430
6.9,46958
5.8,18358
8.6,237495
9.0,19291
7.9,280706
7.0,80054
6.4,72917
6.6,11447
6.5,69223
6.5,180476
9.1,10244
7.6,30009
6.7,27581
8.1,10446
6.5,20092
6.1,150550
5.8,11549
6.4,61124
8.1,1041588
7.1,36536
5.8,17328
7.4,104055
5.2,108933
7.9,22665
5.8,10203
7.6,44251
4.8,10776
7.8,201170
7.6,25488
5.8,109352
5.5,257104
6.6,11329
6.4,12464
4.9,19630
6.2,54771
6.3,18623
7.7,44808
6.1,45763
7.0,99077
6.4,12694
6.5,80840
7.9,614943
6.4,55193
7.2,150656
4.0,15773
4.8,47864
7.9,198162
7.3,10482
5.3,13350
4.4,11037
6.9,91945
6.4,194127
5.2,91615
5.7,13400
6.5,11613
6.9,180772
7.2,27865
7.8,64338
7.6,12884
6.4,25903
5.0,20234
5.6,73569
8.6,30359
7.0,266295
7.1,15145
3.5,11293
7.0,188000
6.2,150507
7.7,50278
7.6,486131
7.4,36794
7.9,15175
5.6,26335
5.3,41449
6.2,10498
6.0,87198
7.5,81824
7.3,53361
8.1,46976
6.7,31007
6.9,12114
7.8,575764
8.0,30193
7.0,81267
6.9,61876
7.1,112995
6.0,16434
6.7,41762
6.4,37912
7.5,13115
7.4,29763
7.3,124535
6.5,27897
6.3,44922
6.7,10409
6.3,50573
7.0,50128
7.9,11453
7.1,68080
6.3,22709
6.3,18926
6.8,32759
6.5,108600
5.2,87656
6.1,31008
6.2,10178
6.5,12059
4.9,18796
5.4,51797
6.3,211768
7.2,270065
6.4,41835
6.2,18564
6.2,14093
7.9,318550
6.3,42216
5.5,11642
7.2,41136
5.9,11870
6.9,16761
5.9,14689
5.7,14528
6.7,18355
5.9,10453
7.2,26862
8.0,12689
7.0,22573
3.6,11860
5.6,58173
6.5,12953
8.0,53129
5.9,51948
7.2,32836
7.9,10215
6.3,65758
5.9,36995
7.3,15073
7.2,62760
8.4,312782
6.9,93450
6.2,10278
6.7,138812
5.2,15942
8.0,93139
7.6,127553
7.3,200658
5.8,335495
7.4,43894
7.9,51875
8.8,113304
7.7,23396
7.3,63950
7.2,221689
7.4,305556
4.6,22603
6.2,53844
6.7,273036
7.2,11289
7.0,21473
6.2,16323
6.2,89694
5.5,37326
6.2,39741
6.9,19288
5.6,20148
8.1,155685
6.4,25888
6.8,10937
7.4,258564
5.8,58561
6.0,11655
5.0,27878
7.4,22883
7.9,68033
9.1,18777
6.3,110541
8.1,711509
7.6,29041
7.1,83976
6.6,123396
4.5,45304
8.1,684844
6.3,44790
6.2,117292
5.6,18310
6.8,101034
6.3,42218
6.7,58917
7.6,336390
6.4,212491
7.5,545515
6.7,216963
6.4,88181
6.6,70119
5.3,46835
7.3,217892
4.4,13167
5.2,12712
7.3,141388
1.9,84370
6.2,45152
7.0,243697
7.9,10210
6.2,43355
6.1,145761
7.2,86970
6.9,42317
6.5,88563
7.8,40532
6.4,12768
7.1,349319
5.7,168986
8.1,134879
7.4,503405
6.9,74978
6.3,183910
5.9,71088
8.4,74448
5.8,155835
8.0,199692
6.0,18155
5.2,53915
6.1,43272
6.1,40928
6.4,163496
7.0,18972
7.1,13225
7.5,38906
6.6,86110
6.6,27488
6.8,62062
7.4,52116
7.3,38426
8.5,40388
7.0,680045
7.1,109030
7.4,436792
6.3,159992
7.6,11977
7.1,20215
7.3,76759
1.5,17202
7.8,19661
8.4,13515
7.3,16901
6.5,82495
3.6,12766
4.8,10367
6.9,12100
4.5,40628
6.5,309978
6.1,20108
6.4,156426
5.5,85438
7.4,40041
8.7,13016
8.6,12070
8.9,12504
9.3,14044
9.3,14059
9.3,15202
8.4,12645
8.3,12784
8.4,12392
8.9,13693
8.7,12311
9.2,14410
9.1,14109
7.5,24515
7.3,55926
5.1,27507
7.2,487753
6.0,95862
6.1,39004
7.4,17982
5.6,17973
6.2,123183
6.1,34347
5.4,70791
6.2,209016
8.0,105868
6.3,58634
7.9,89428
6.8,34392
5.2,10896
6.2,72713
8.2,23817
6.8,19296
7.5,13130
7.1,18601
6.6,11856
5.5,94138
4.5,69637
7.6,60698
6.3,71293
7.5,127413
7.2,15150
6.0,211323
5.4,57261
6.4,15849
7.3,34477
7.2,40425
8.4,21360
6.5,65409
6.6,368018
7.0,276289
6.5,41688
5.4,25253
6.7,17898
7.6,506775
6.8,35578
5.2,15085
6.3,11282
6.2,268772
6.0,155178
7.9,30515
4.6,26111
3.8,24392
8.3,130369
6.8,97877
5.4,58942
7.5,30693
7.0,349182
7.0,76761
4.7,253368
7.0,10982
8.0,13102
8.1,12852
4.5,70770
4.6,21642
6.1,121455
6.9,36018
7.2,80882
6.1,21002
7.1,11560
4.8,33992
8.6,186247
7.1,33473
6.0,139697
6.3,63167
7.1,58849
5.6,45259
6.7,315616
7.7,621977
5.5,11701
6.4,10426
6.7,185718
5.1,53110
5.4,37769
7.4,15760
6.8,13655
7.4,510746
7.5,41783
5.3,13412
8.0,17680
6.8,152074
6.3,61864
8.3,25635
6.3,146941
8.2,12778
8.1,69854
7.4,17201
9.2,22065
7.1,338221
5.6,184884
5.2,23807
7.7,582328
7.1,47247
6.5,37276
7.7,17258
7.6,45545
7.3,33618
7.1,18001
7.8,48264
4.3,13006
5.2,24004
6.5,149597
5.2,193292
7.4,26021
7.2,81817
5.8,194670
7.1,15525
6.4,51425
7.0,38630
8.2,412540
6.7,15914
6.1,76522
7.7,15079
5.2,80487
6.3,15163
5.9,76899
6.6,45351
5.7,20082
6.0,19339
6.2,78446
5.4,28579
5.7,117535
6.6,457489
7.9,14490
8.4,23905
6.3,59525
4.8,13175
7.2,714481
8.2,144043
7.2,236492
4.6,19397
6.8,34581
5.4,20153
7.1,23659
8.2,178247
8.6,69080
7.6,305114
6.7,103546
6.8,51551
5.4,20897
5.7,45582
5.6,12238
4.9,46140
6.5,33404
8.0,88081
7.3,52487
8.4,45865
5.8,12173
4.8,35811
6.2,124136
7.6,101237
1.8,19901
6.7,35190
7.8,14122
5.3,14481
7.6,480204
6.4,11243
6.9,14040
4.9,10880
7.0,18298
5.1,12565
7.6,16834
6.2,18720
5.6,46571
6.5,313272
4.9,62665
5.8,15838
4.4,11817
5.7,43735
5.7,64899
6.7,45807
7.6,12311
6.7,198970
7.2,80858
6.3,55162
6.8,17264
6.1,63802
7.6,475635
7.6,25787
4.9,212721
5.0,216290
7.1,10944
7.6,22000
8.0,26822
6.5,96441
7.2,104173
6.7,129535
5.7,11391
8.3,17329
7.5,16755
4.3,95289
5.3,25332
7.1,132212
5.7,49555
6.8,23821
6.2,139557
6.3,10356
5.9,71067
6.3,32949
6.3,17543
7.6,37027
6.4,245015
7.1,178015
7.3,67826
5.4,42167
5.5,12720
7.3,445494
7.3,64584
7.1,239498
8.3,46663
8.4,1427307
6.2,19759
9.4,18311
7.8,23173
2.5,10205
6.2,126011
6.3,66004
8.5,12432
6.7,110275
7.0,63468
9.1,97582
7.0,322724
6.9,159424
6.2,19524
8.2,112487
8.0,40010
5.5,14698
5.9,17747
7.7,66669
6.3,173696
8.1,13893
5.7,66383
4.9,33531
5.6,38913
6.2,13885
7.4,331902
6.6,66890
7.2,13375
6.1,30016
4.2,17509
5.8,47929
6.4,67286
8.8,1901977
5.9,215873
5.3,14359
6.7,45975
6.7,24112
7.3,72436
6.4,30238
7.1,13873
7.0,232221
5.6,82768
6.6,227323
6.0,556565
6.3,232031
7.5,89059
5.7,84906
6.5,51255
5.7,17771
7.1,129059
6.9,112015
5.4,10108
5.2,15731
7.2,808203
8.1,809826
4.2,13601
8.1,546589
7.4,15249
6.0,82610
7.4,14992
7.3,413140
6.2,278124
5.8,86375
7.9,169222
7.2,20022
5.2,15161
6.2,372033
8.1,62596
7.2,129986
6.7,24523
6.8,238793
5.9,39400
7.0,49186
7.6,291686
7.1,131615
5.1,11229
6.6,27952
7.7,266538
7.3,10724
4.8,41456
5.9,12760
5.7,11631
7.7,450798
6.2,96845
6.8,319531
8.2,18751
5.8,10641
7.6,46752
6.2,201872
6.4,147706
3.2,10861
6.4,442091
5.4,29481
7.2,87116
5.8,24041
6.5,55317
5.7,33656
5.8,47472
6.1,25934
7.0,16956
8.2,28847
7.1,43135
5.1,76094
6.3,40856
8.5,10013
7.0,10207
7.4,12095
6.2,25968
7.3,23301
5.4,39139
6.1,19945
6.4,203729
8.6,57275
7.5,25496
8.2,18699
6.2,36792
5.2,10194
6.1,187216
7.7,27453
6.7,410717
7.3,14243
7.1,47148
5.7,38231
6.5,17939
6.7,42818
8.0,849803
7.3,26679
6.4,95247
7.0,11823
7.5,70889
4.1,18400
6.3,15262
7.5,17045
6.7,29497
7.6,59131
6.9,195835
6.2,15993
7.2,34943
5.2,15252
6.3,96107
6.4,55984
7.4,16038
7.1,52258
8.5,179717
7.8,16803
5.8,228297
6.3,26812
7.1,22467
7.7,13739
7.3,81396
6.7,31055
6.3,88216
5.4,17274
6.9,39163
7.6,57931
6.9,46583
6.3,117756
7.4,28545
7.3,12786
6.8,18270
6.8,59840
7.3,24588
7.7,15581
7.5,13385
8.4,320082
8.5,210496
8.3,64676
7.5,42338
7.3,148899
7.0,547648
7.6,16848
7.4,11175
5.9,10525
6.5,119467
7.2,20239
7.1,96036
8.8,19835
4.9,24272
8.1,27219
7.3,301381
8.1,402047
7.7,728631
6.7,12474
6.8,80845
6.2,29534
5.3,15570
7.5,413456
5.9,30534
7.4,172351
6.0,60764
7.2,83227
6.8,11305
7.0,142509
6.6,43429
6.6,29435
4.4,24075
6.1,220866
6.5,39348
5.4,27142
6.7,24372
7.5,157421
8.2,24670
4.4,69412
5.3,19806
5.5,146765
5.5,40702
6.4,85255
4.6,17357
6.5,62745
7.5,23840
8.5,110540
9.1,737288
5.6,85607
7.2,37297
7.0,316187
6.2,35114
5.8,10905
6.8,254792
7.5,11197
6.6,95506
9.5,21051
9.0,37880
5.4,34346
5.0,42596
8.2,41848
6.8,28540
6.4,92333
7.0,463699
6.8,11296
6.9,10658
7.6,210356
5.4,103960
6.2,19689
6.4,80412
5.6,13230
8.6,128326
6.8,66001
6.3,22859
6.3,158262
6.5,86592
8.6,79486
7.2,51667
6.3,145749
7.8,310876
6.8,66940
7.7,17840
7.2,14429
8.2,27417
8.5,71732
5.5,12437
7.3,22589
7.3,25696
6.4,140607
5.8,34493
6.8,16935
6.9,405405
8.1,14909
5.6,29532
5.4,91415
6.6,103687
4.3,143276
8.0,606998
5.8,79807
7.2,18935
5.7,99655
7.4,26805
6.7,71938
6.7,30256
8.6,16104
5.8,10129
7.5,401780
8.1,13499
5.9,107206
7.7,287877
3.5,20917
8.9,13294
6.5,10798
4.2,11924
7.6,33605
8.2,809403
2.0,14761
6.9,38347
5.7,12042
6.5,112895
5.0,15274
6.1,90203
6.3,16111
6.1,10118
8.5,15442
7.1,157258
7.8,57088
6.5,72260
6.0,153529
8.6,11992
6.4,12372
8.0,18113
6.2,100625
6.9,39872
3.8,33618
6.4,46395
6.5,39108
7.2,84877
7.2,10826
9.1,35609
8.1,11497
6.9,18030
6.1,11555
8.6,22357
6.6,403264
7.8,396299
6.3,39246
5.1,15961
5.8,34140
6.5,18027
5.6,94909
6.3,11502
5.7,17827
6.9,90473
5.9,123666
5.0,38474
9.6,16979
5.7,27768
7.3,76611
6.4,30734
7.6,331323
5.9,18087
5.6,18501
5.3,14473
6.8,12979
6.5,106562
8.2,88168
7.0,87249
6.3,128351
7.4,14064
7.6,28162
7.5,11224
4.6,11774
8.3,14930
6.6,98072
7.2,14775
6.3,16542
8.0,76222
7.7,10033
7.5,10159
6.1,81149
7.5,21243
7.5,17785
7.1,37285
7.2,138358
4.2,33976
8.1,58916
4.6,36333
8.1,61257
3.6,22400
7.0,130972
6.0,29058
6.9,21235
6.4,207309
4.4,84552
5.4,12365
6.9,10056
7.5,10381
7.8,10752
7.6,118264
6.4,49880
7.4,28052
7.0,99613
9.4,24857
6.6,139381
7.8,396832
7.2,139445
7.6,70475
8.1,50708
7.4,446163
6.2,13528
6.4,94802
6.1,87357
6.8,37668
2.5,10483
4.8,43009
6.5,12455
5.4,11666
5.4,11156
4.9,11602
4.0,16128
5.3,49181
7.4,145275
5.1,10216
6.1,11816
6.4,11891
6.8,21885
7.8,31070
7.9,46108
7.0,25081
5.6,67571
6.1,60226
5.8,167891
7.2,11550
7.1,39087
5.7,67101
8.6,180201
6.8,60918
7.0,321257
7.1,14229
7.7,32934
8.0,59694
7.8,98074
6.9,211730
6.5,60473
7.2,14192
5.3,29793
6.7,12305
9.2,19123
7.8,33038
6.3,90525
7.3,14387
6.8,262002
6.5,64421
6.9,15822
7.7,47030
6.5,26219
6.1,90602
4.4,52219
7.5,11560
5.4,31683
7.0,17566
5.9,25862
7.5,23630
7.5,29913
7.3,336900
7.0,36351
7.0,42761
6.3,170014
7.8,323794
6.4,168200
7.0,16984
5.3,12412
6.0,26226
8.4,41729
6.6,204752
5.7,77922
5.3,39064
6.3,19363
6.7,196145
7.3,62850
5.1,73683
7.1,135407
7.6,12860
7.1,25229
6.8,232257
6.7,22560
6.0,13472
5.7,102722
7.9,87037
4.7,21979
6.8,17906
5.4,14437
6.7,195155
7.0,71496
7.7,364659
7.0,10069
8.7,149478
5.3,191528
6.8,176693
7.1,51974
8.9,10584
6.3,21710
4.7,61389
6.3,13602
7.2,14156
8.1,43689
5.8,15914
5.9,144935
5.8,32241
7.2,42877
7.5,92686
6.5,117227
7.1,109582
7.0,86692
8.7,11580
8.5,11641
7.8,20286
8.5,11470
9.5,16163
9.7,18193
8.3,11887
8.7,11254
9.3,13531
8.8,11686
8.5,11600
4.3,29179
8.0,33765
9.6,16765
6.5,117768
5.3,170521
6.0,75564
6.0,89052
6.7,68143
8.1,15583
4.2,37269
6.3,25986
8.2,30119
6.8,22913
5.9,21387
6.6,41682
6.1,89346
5.8,100811
6.3,194236
7.0,89342
6.3,75986
8.3,12279
7.0,42905
8.7,103350
8.7,11974
8.3,10942
8.6,10701
8.3,10254
8.7,11238
5.2,158842
6.6,12027
7.2,29511
7.0,18025
7.9,562391
8.3,15913
7.1,10024
8.5,339616
6.5,323765
4.0,23732
8.2,10661
5.4,19609
6.3,113763
6.1,11476
6.6,181223
8.1,21369
6.7,352606
6.4,81751
6.9,548050
8.2,92010
7.2,110075
7.3,247823
6.7,15733
8.2,39730
6.1,42616
5.8,22385
1.6,10221
5.7,12228
7.5,13698
6.7,77726
8.7,28915
7.1,30006
5.8,11357
6.6,54517
8.2,66396
5.8,10491
6.1,28058
6.4,257037
5.4,11438
7.3,12014
7.8,287406
5.9,27465
5.7,175485
7.0,41660
6.4,14154
9.4,12510
6.4,82780
5.6,116624
6.9,12980
7.0,21916
7.6,183794
5.3,14898
5.0,31512
6.5,23927
7.7,16131
7.0,324866
6.5,244495
7.1,21843
5.0,12427
6.8,17219
7.0,80416
7.2,143668
7.9,220448
5.6,70185
5.5,41824
6.5,98239
6.3,17171
6.2,10269
6.4,89477
6.6,10896
5.9,37248
8.0,431557
5.6,18580
5.0,18506
6.9,148654
6.8,15953
4.8,10684
6.4,55307
7.3,12749
6.0,10007
5.4,13180
8.0,647346
5.8,16224
6.9,450706
7.5,41389
8.1,22655
9.1,23083
7.4,14295
9.1,26214
5.8,19467
3.4,44832
6.5,77460
6.3,36883
5.6,80658
6.6,180589
7.4,28272
7.5,15336
8.8,28720
7.3,565294
6.5,22300
7.4,28786
7.1,22824
5.5,219520
7.0,12407
6.9,10058
6.6,72896
5.3,40086
7.4,85479
8.5,701938
7.5,323091
4.1,19621
6.5,65244
6.2,15310
6.6,16034
6.8,99089
6.8,11521
9.2,14619
9.6,17172
9.7,19866
9.5,15335
9.9,37117
8.3,12088
8.1,12198
8.7,11335
8.7,11362
8.5,11506
8.9,11992
9.3,13564
8.9,12112
7.7,71431
7.9,31857
6.1,30921
8.3,10482
5.8,13987
5.5,50084
7.7,14471
6.5,61141
7.3,352381
6.4,41301
5.7,40607
7.2,113747
5.7,34193
6.7,12158
8.5,89090
6.2,38363
5.8,14148
7.0,12888
5.2,17653
8.3,45475
8.8,12760
6.2,164416
6.2,14019
6.7,10774
5.7,14419
7.9,20923
8.3,28636
5.5,19401
6.7,99162
1.6,75033
6.7,35248
6.1,49364
7.8,39073
6.5,16306
7.0,16420
6.8,54648
7.5,12019
7.3,16057
4.8,11845
7.0,232506
7.1,254356
7.6,292357
4.7,14014
5.5,33835
8.4,26658
5.8,69756
5.8,62341
9.2,16500
3.9,11820
5.1,31302
6.4,10200
6.3,61951
5.6,23951
3.7,38076
7.5,18061
7.1,137167
6.0,20635
4.5,32940
7.6,26127
7.3,83896
6.5,20371
6.1,22868
6.7,74629
7.1,40192
7.1,13123
6.1,39715
7.0,380878
7.2,174669
7.3,62196
5.3,16206
5.7,12585
6.3,66635
6.7,69139
6.6,10224
7.4,134675
6.0,36439
6.3,41835
8.0,397352
7.0,37841
4.6,20824
7.0,33836
6.6,214893
5.1,26224
5.4,18241
8.6,51848
7.2,10215
8.5,11152
6.2,25822
5.9,18494
6.1,263054
7.6,17753
7.0,20355
8.1,73597
7.0,65204
5.9,10158
7.2,29631
6.3,39044
6.8,31124
5.7,56652
6.7,25049
4.9,18796
7.3,14392
6.6,14293
6.5,18173
7.8,298815
6.2,56209
4.4,19946
6.6,19793
6.1,43262
7.6,18260
7.1,59005
6.5,17450
6.7,17495
5.7,17046
7.7,51741
7.4,12011
7.3,15363
5.2,11887
5.1,10701
6.5,11186
8.5,118833
5.5,18021
6.7,56716
7.7,21898
5.8,35106
5.1,52194
6.2,120914
8.3,39827
5.2,10270
6.0,17328
6.8,63654
6.6,47726
6.2,126072
8.7,13259
6.6,282124
5.0,18444
6.8,44801
6.1,22883
5.2,21141
6.2,11596
5.2,52178
7.4,33614
6.8,47719
7.0,28306
7.7,356892
7.5,10820
7.9,31500
8.9,10694
7.4,10183
5.8,87081
7.8,17005
4.8,10723
5.7,20475
8.2,17036
6.6,86640
6.6,13606
6.8,72529
6.7,55190
6.4,34953
7.3,10941
4.8,11114
7.2,36969
6.4,33934
8.6,10258
6.6,239379
6.8,395788
7.4,256945
6.1,120513
6.7,87196
6.3,14189
6.3,42723
8.8,24662
7.2,11471
8.3,285738
7.4,23033
6.9,13607
6.9,13010
8.8,14025
7.4,27747
7.5,16685
7.3,17628
5.6,20996
7.4,205248
8.0,490778
7.2,426664
6.1,93956
6.7,52433
6.4,51995
9.1,15968
6.7,12696
4.8,11796
9.1,10715
9.2,12245
9.3,12958
9.0,21730
7.3,15995
6.5,10867
7.6,19446
7.2,133423
7.4,21323
5.3,11380
6.0,11342
5.7,32218
9.4,24138
4.8,184962
7.9,16548
5.6,10798
7.3,231952
5.9,10168
7.3,32812
6.9,19658
8.1,53484
7.7,107223
7.4,21157
6.5,16437
5.7,25189
7.4,41157
6.6,152117
8.0,29094
5.3,32083
6.8,218368
7.7,15715
6.5,45068
7.3,555806
6.1,21541
6.9,18339
7.7,173854
7.9,36275
7.4,25040
7.6,26960
6.6,12062
5.3,20531
8.7,27154
8.8,25759
9.1,26825
7.8,104785
9.1,84590
7.6,11479
8.3,204159
7.7,42062
8.1,16599
5.4,41195
6.2,13452
6.4,10415
8.3,26681
6.8,15870
6.4,11638
6.4,13223
7.8,229149
7.7,64640
7.9,108626
7.3,43861
6.2,37073
6.2,49947
9.2,26543
9.2,27029
9.0,25113
5.9,40099
6.8,11596
6.5,11165
7.2,92276
7.2,12219
9.1,13189
8.4,155789
7.7,36003
7.0,16624
7.9,19992
6.7,406941
7.0,71615
5.3,12498
6.7,15070
7.7,200755
7.7,690945
8.1,259742
8.1,10289
6.7,86473
6.6,42770
7.4,15932
6.6,13733
7.4,20135
6.9,20933
6.3,48530
6.0,60249
5.7,12240
9.5,31177
9.6,35515
8.4,1255552
6.5,82234
6.5,12522
5.8,104697
7.6,216309
5.4,127401
8.8,441601
8.0,404301
6.3,80778
5.9,105532
6.9,57056
6.4,77334
7.1,138454
7.0,113607
8.1,45943
4.5,21331
7.2,10835
8.9,58947
5.8,11337
7.2,40236
6.3,14823
8.2,42365
6.8,47343
8.6,98139
6.6,397948
7.4,166967
6.7,34614
7.2,18446
9.1,14876
8.0,634284
4.4,12836
7.3,92592
5.2,10679
5.6,39832
8.5,22850
7.0,14833
2.7,13286
4.6,16136
7.8,12120
6.2,62713
6.5,26649
7.1,32265
8.1,380790
7.9,66718
7.6,180029
5.1,14684
6.2,107738
5.7,21430
7.1,353585
7.3,309129
8.9,25750
8.8,35851
6.7,15422
6.7,106107
6.7,74344
4.9,14105
7.2,66518
6.1,125972
5.3,43839
5.5,102372
7.2,19187
5.8,13000
6.8,204633
7.0,22213
7.8,99170
6.9,106509
6.4,123418
7.3,11865
5.6,24054
7.7,18469
8.3,10734
5.5,17924
5.7,20393
5.8,24716
5.6,11735
5.6,45184
7.2,228389
6.0,13702
6.4,25297
7.4,25897
6.8,19589
7.5,25407
8.1,19618
7.4,159589
5.4,11074
6.7,145856
4.7,17319
4.8,11553
6.4,14007
7.6,11069
8.0,15671
7.0,12609
7.6,47909
7.1,32017
6.9,110137
5.9,127982
9.5,33104
8.4,22272
9.7,31971
8.1,17626
7.7,19745
7.7,14194
5.1,16254
6.7,13243
8.3,62219
5.8,11336
6.6,27701
5.8,278380
7.5,585993
6.6,389038
6.5,262361
6.8,15061
7.6,55712
8.2,72222
7.4,14116
5.1,102733
8.0,11923
8.0,24282
6.3,20963
5.8,233255
6.9,170314
6.2,61464
6.4,164582
7.4,27894
5.5,15812
5.6,14946
7.5,42926
6.9,40189
7.0,14259
6.1,51908
6.4,29295
8.8,24376
6.8,69140
6.7,176282
7.3,15132
6.7,61626
6.2,76164
4.8,13983
6.1,13394
6.2,28128
6.0,49038
6.3,12052
7.5,18347
8.1,404522
7.9,138539
6.7,94348
6.4,191524
7.4,133170
5.2,12228
7.1,15845
6.9,559929
5.3,84616
8.3,15242
7.2,262736
8.4,18209
8.5,14984
6.1,19472
6.3,18271
8.0,22939
6.3,73927
6.4,83766
5.7,12147
6.6,29232
6.9,34849
8.3,12027
5.5,17761
6.4,15456
6.1,11123
7.1,60015
5.0,61855
6.2,18581
6.0,15172
7.1,13665
5.5,11191
6.4,13504
5.7,34120
5.6,71492
6.3,271880
6.1,16397
7.1,161570
6.4,53493
5.9,13613
6.9,33242
5.6,16588
6.3,17493
7.5,18465
7.8,63506
7.6,12636
8.0,986004
5.5,27126
6.1,33840
5.3,35288
6.9,72634
8.4,78829
6.8,11006
6.6,10400
7.4,12057
6.3,20210
6.2,162605
6.5,25359
5.7,118383
6.9,239567
7.8,37278
8.1,594925
7.2,10458
6.7,57586
7.5,28543
6.5,14484
6.9,12800
5.2,10113
6.4,39722
4.0,15339
5.9,116428
5.2,37273
5.9,16570
6.0,61424
5.7,22606
7.5,127786
6.0,13351
8.7,24422
6.4,64226
7.5,60110
7.1,171946
5.8,11389
7.0,25042
6.4,24497
7.3,74234
7.1,35330
7.9,14195
5.3,55126
6.3,30383
7.4,21834
7.9,11174
5.7,16482
6.8,15882
5.4,10824
7.4,82881
8.5,23017
8.8,21986
7.7,12316
8.8,22732
6.9,10953
6.7,79101
5.0,11120
6.2,26321
7.4,81536
5.1,11310
5.6,26900
8.8,22164
7.1,38045
5.7,19384
6.8,11225
7.2,142852
9.3,17386
8.1,70763
6.7,14248
6.8,57297
9.7,38912
7.4,13133
8.0,637858
6.7,29248
8.8,367289
9.1,23167
8.9,22564
8.8,22297
6.2,20068
5.9,10387
6.8,10646
5.4,29397
8.1,43392
8.6,43814
7.8,43304
6.1,11000
6.2,23061
6.6,35092
5.1,11369
6.3,44051
9.0,23968
6.4,12302
6.4,26951
7.1,15602
8.0,70964
5.7,171999
5.7,17220
5.6,121857
8.2,559711
7.4,32823
6.1,33042
8.9,39981
5.7,11249
8.6,29496
6.5,62018
5.7,23084
5.3,129582
7.2,33964
7.0,29253
5.7,10770
7.5,30350
9.6,44750
6.1,33290
4.9,45455
6.5,12600
6.2,30443
7.6,397048
5.8,54374
5.8,61770
8.3,252661
6.3,45973
8.9,11099
4.6,59654
5.6,288396
5.4,11216
6.0,45843
4.9,14237
7.6,15466
9.4,27567
7.1,36293
6.6,31464
8.1,387374
6.0,37981
5.6,123455
7.3,43334
4.7,12908
7.3,78311
8.2,59992
7.1,12139
5.7,13887
6.0,198670
5.8,17666
6.4,18141
5.6,78947
7.9,33237
6.0,24024
6.9,59349
5.9,19638
8.1,33633
7.5,144174
6.5,83772
7.7,24443
7.3,241644
9.8,42031
6.4,62066
8.4,75790
8.5,12539
7.9,13576
8.4,42341
4.4,22481
7.2,25912
6.3,12579
6.6,44691
6.3,148435
7.6,12378
7.2,91028
9.3,17461
5.2,18543
5.4,13444
7.4,20637
6.2,35823
6.2,83281
7.2,15954
6.3,22462
8.0,13870
6.7,49086
8.1,20691
7.4,18148
6.1,119533
7.1,35169
8.6,22037
8.8,24371
9.9,85301
9.0,22661
9.1,25322
9.6,30356
8.9,22242
9.0,22348
8.8,22525
8.7,21786
7.1,11716
7.1,74510
7.3,14164
7.3,412301
5.9,126113
7.4,10748
8.3,13648
7.8,31270
5.8,17846
8.3,22697
8.1,18144
5.7,189668
7.8,21986
8.2,90427
7.0,39103
8.0,58449
9.0,26650
7.9,96852
5.4,132246
7.6,390421
7.1,33832
5.3,93318
4.9,11759
7.8,275527
6.4,18046
6.8,16916
6.6,96248
8.2,38063
7.0,24968
6.0,125319
7.2,80120
7.9,127712
6.3,208212
7.4,27259
5.2,15744
7.6,25147
6.4,17340
5.8,13108
7.2,15020
6.6,11075
6.2,20769
6.8,50161
6.6,87555
7.3,13858
7.1,11630
7.8,20875
6.6,145870
6.4,60194
6.5,220147
7.1,10412
6.2,10006
5.6,31821
5.6,48076
6.1,124835
5.1,21498
7.4,53311
6.3,182609
8.3,95033
5.8,12171
6.1,23724
5.1,18294
5.7,17727
